Profile Summary
Generated on: 2022-04-30 09:11:53
Msec since Epoch: 1651281113359
Profiled application: colordetect
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,5,8.0757,0.009388,1.61514,5.84175,
clCreateCommandQueue,1,0.005591,0.005591,0.005591,0.005591,
clCreateContext,1,140.935,140.935,140.935,140.935,
clCreateKernel,1,3.1957,3.1957,3.1957,3.1957,
clCreateProgramWithBinary,1,4584.91,4584.91,4584.91,4584.91,
clEnqueueMigrateMemObjects,1,0.01023,0.01023,0.01023,0.01023,
clEnqueueReadBuffer,1,6.44346,6.44346,6.44346,6.44346,
clEnqueueTask,1,0.152907,0.152907,0.152907,0.152907,
clEnqueueWriteBuffer,1,9.37632,9.37632,9.37632,9.37632,
clFinish,1,0.002164,0.002164,0.002164,0.002164,
clGetDeviceIDs,2,0.003356,0.000912,0.001678,0.002444,
clGetDeviceInfo,2,5.45788,0.003336,2.72894,5.45455,
clGetExtensionFunctionAddress,2,0.015128,0.002444,0.007564,0.012684,
clGetExtensionFunctionAddressForPlatform,2,0.004038,0.000992,0.002019,0.003046,
clGetPlatformInfo,14,0.010511,0.000552,0.000750786,0.002064,
clReleaseCommandQueue,1,0.004018,0.004018,0.004018,0.004018,
clReleaseContext,1,9.04409,9.04409,9.04409,9.04409,
clReleaseDevice,2,0.003586,0.001212,0.001793,0.002374,
clReleaseEvent,1,0.023264,0.023264,0.023264,0.023264,
clReleaseKernel,1,5.88929,5.88929,5.88929,5.88929,
clReleaseMemObject,11,0.012446,0.000742,0.00113145,0.001764,
clReleaseProgram,1,3.63306,3.63306,3.63306,3.63306,
clRetainDevice,2,0.001754,0.000762,0.000877,0.000992,
clRetainMemObject,6,0.005761,0.000672,0.000960167,0.001743,
clSetKernelArg,7,0.027792,0.000802,0.00397029,0.015158,
clWaitForEvents,1,32.6249,32.6249,32.6249,32.6249,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
color_detect,1,28.0568,28.0568,28.0568,28.0568,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
71628368,color_detect,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,4770.32,28.0568,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,4756.66,8.90171,24883.2,221503,
24891392,0,0,4765.78,4.51443,24883.2,112334,
24883200,0,0,4765.65,0.100097,0.027,0.00270262,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
24895488,0,0,4798.45,6.40295,8294.4,53108.6,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,1295.4,13.4938,8294.4,6.40295,6.40295,
context0:1,WRITE,3,3681.97,38.3539,16588.8,13.5162,4.50541,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
KERNEL_COUNT,color_detect,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_201920_3-0,0,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_201920_3-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_201920_3-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,4881.53,
MIGRATE_MEM,host,1,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,color_detect,1,
COMMAND_QUEUE_OOO,40035984,0,
KERNEL_BUFFER_INFO,color_detect|img_in|HBM[0]|1,24883200,
KERNEL_BUFFER_INFO,color_detect|low_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|high_thresh|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|process_shape|HBM[0]|1,9,
KERNEL_BUFFER_INFO,color_detect|img_out|HBM[0]|1,8294400,
BUFFER_RD_ACTIVE_TIME_MS,all,6.40295,
BUFFER_WR_ACTIVE_TIME_MS,all,13.5162,
BUFFER_TX_ACTIVE_TIME_MS,all,48.1948,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,profile,1,Profiling (deprecated)
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report
XRT_INI_SETTING,opencl_device_counter,1,Hardware counters added to OpenCL summary file
XRT_INI_SETTING,timeline_trace,1,Timeline trace (deprecated)
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,xrt_profile,0,Equivalent to xrt_trace (deprecated)
XRT_INI_SETTING,data_transfer_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,continuous_trace_interval_ms,10,Interval for offloading trace (in ms; deprecated)
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,conflicts,Metric set for AI Engine memory modules
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
